Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 306, "y": 142 },
 { "x": 305, "y": 143 },
 { "x": 304, "y": 144 },
 { "x": 304, "y": 145 },
 { "x": 304, "y": 146 },
 { "x": 304, "y": 147 },
 { "x": 304, "y": 148 },
 { "x": 304, "y": 149 },
 { "x": 304, "y": 150 },
 { "x": 304, "y": 151 },
 { "x": 304, "y": 152 },
 { "x": 304, "y": 153 },
 { "x": 304, "y": 154 },
 { "x": 303, "y": 155 },
 { "x": 302, "y": 156 },
 { "x": 301, "y": 157 },
 { "x": 300, "y": 158 },
 { "x": 301, "y": 159 },
 { "x": 302, "y": 160 },
 { "x": 303, "y": 161 },
 { "x": 304, "y": 162 },
 { "x": 304, "y": 163 },
 { "x": 304, "y": 164 },
 { "x": 305, "y": 165 },
 { "x": 306, "y": 166 },
 { "x": 307, "y": 167 },
 { "x": 308, "y": 168 },
 { "x": 309, "y": 169 },
 { "x": 310, "y": 170 },
 { "x": 310, "y": 171 },
 { "x": 310, "y": 172 },
 { "x": 309, "y": 173 },
 { "x": 308, "y": 174 },
 { "x": 307, "y": 175 },
 { "x": 306, "y": 175 },
 { "x": 305, "y": 175 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 352, "y": 28 },
 { "x": 351, "y": 29 },
 { "x": 350, "y": 30 },
 { "x": 349, "y": 31 },
 { "x": 348, "y": 32 },
 { "x": 347, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 345, "y": 33 },
 { "x": 344, "y": 34 },
 { "x": 343, "y": 35 },
 { "x": 342, "y": 36 }
]

01:00:08 "walk progress Ferdynand Woźniak", null, 11, [
 { "x": 307, "y": 199 },
 { "x": 306, "y": 200 },
 { "x": 307, "y": 201 },
 { "x": 308, "y": 202 },
 { "x": 309, "y": 203 },
 { "x": 310, "y": 204 },
 { "x": 311, "y": 205 },
 { "x": 312, "y": 206 },
 { "x": 313, "y": 207 },
 { "x": 314, "y": 207 }
]

01:00:08 "walk progress Tytus Łuczakckiak", [
 { "x": 165, "y": 171 },
 { "x": 164, "y": 170 },
 { "x": 163, "y": 169 },
 { "x": 162, "y": 168 },
 { "x": 161, "y": 167 },
 { "x": 161, "y": 166 },
 { "x": 161, "y": 165 },
 { "x": 162, "y": 164 },
 { "x": 163, "y": 163 },
 { "x": 164, "y": 163 },
 { "x": 165, "y": 163 },
 { "x": 166, "y": 164 }
], 11, [
 { "x": 160, "y": 182 },
 { "x": 161, "y": 181 },
 { "x": 162, "y": 180 },
 { "x": 163, "y": 179 },
 { "x": 164, "y": 178 },
 { "x": 165, "y": 177 },
 { "x": 166, "y": 176 },
 { "x": 166, "y": 175 },
 { "x": 166, "y": 174 },
 { "x": 167, "y": 173 },
 { "x": 166, "y": 172 }
]

01:00:08 "walk progress Jagusia Kołodziejska", [
 { "x": 274, "y": 68 },
 { "x": 273, "y": 69 },
 { "x": 272, "y": 70 },
 { "x": 271, "y": 71 },
 { "x": 270, "y": 72 },
 { "x": 269, "y": 73 },
 { "x": 269, "y": 74 },
 { "x": 269, "y": 75 },
 { "x": 268, "y": 76 },
 { "x": 268, "y": 77 },
 { "x": 268, "y": 78 },
 { "x": 267, "y": 79 },
 { "x": 266, "y": 80 },
 { "x": 266, "y": 81 },
 { "x": 266, "y": 82 },
 { "x": 265, "y": 83 },
 { "x": 264, "y": 84 },
 { "x": 264, "y": 85 },
 { "x": 264, "y": 86 },
 { "x": 263, "y": 87 },
 { "x": 262, "y": 88 },
 { "x": 261, "y": 89 },
 { "x": 261, "y": 90 },
 { "x": 261, "y": 91 },
 { "x": 260, "y": 92 },
 { "x": 259, "y": 93 },
 { "x": 258, "y": 94 },
 { "x": 257, "y": 95 },
 { "x": 256, "y": 96 },
 { "x": 255, "y": 97 },
 { "x": 254, "y": 98 },
 { "x": 253, "y": 99 },
 { "x": 252, "y": 100 },
 { "x": 251, "y": 101 },
 { "x": 250, "y": 102 },
 { "x": 249, "y": 103 },
 { "x": 248, "y": 104 },
 { "x": 247, "y": 104 },
 { "x": 246, "y": 104 },
 { "x": 245, "y": 105 },
 { "x": 244, "y": 106 },
 { "x": 243, "y": 107 },
 { "x": 242, "y": 108 },
 { "x": 241, "y": 109 },
 { "x": 240, "y": 110 },
 { "x": 239, "y": 109 },
 { "x": 238, "y": 109 },
 { "x": 237, "y": 109 },
 { "x": 236, "y": 109 },
 { "x": 235, "y": 109 },
 { "x": 234, "y": 110 },
 { "x": 233, "y": 111 },
 { "x": 232, "y": 111 },
 { "x": 231, "y": 111 },
 { "x": 230, "y": 112 },
 { "x": 229, "y": 113 },
 { "x": 229, "y": 114 },
 { "x": 229, "y": 115 },
 { "x": 229, "y": 116 },
 { "x": 229, "y": 117 },
 { "x": 229, "y": 118 },
 { "x": 229, "y": 119 },
 { "x": 228, "y": 120 },
 { "x": 227, "y": 121 },
 { "x": 226, "y": 121 },
 { "x": 225, "y": 121 },
 { "x": 224, "y": 121 },
 { "x": 223, "y": 121 },
 { "x": 222, "y": 122 },
 { "x": 221, "y": 123 },
 { "x": 220, "y": 124 },
 { "x": 219, "y": 125 },
 { "x": 219, "y": 126 },
 { "x": 219, "y": 127 },
 { "x": 219, "y": 128 },
 { "x": 219, "y": 129 },
 { "x": 219, "y": 130 },
 { "x": 219, "y": 131 },
 { "x": 219, "y": 132 },
 { "x": 219, "y": 133 },
 { "x": 218, "y": 134 },
 { "x": 217, "y": 135 },
 { "x": 216, "y": 136 },
 { "x": 215, "y": 137 },
 { "x": 214, "y": 138 },
 { "x": 213, "y": 139 },
 { "x": 212, "y": 140 },
 { "x": 211, "y": 141 },
 { "x": 210, "y": 142 },
 { "x": 209, "y": 143 },
 { "x": 208, "y": 144 },
 { "x": 207, "y": 145 },
 { "x": 206, "y": 145 },
 { "x": 205, "y": 146 },
 { "x": 204, "y": 146 },
 { "x": 203, "y": 147 },
 { "x": 202, "y": 148 },
 { "x": 201, "y": 149 },
 { "x": 200, "y": 150 },
 { "x": 199, "y": 151 },
 { "x": 198, "y": 151 },
 { "x": 197, "y": 151 },
 { "x": 196, "y": 152 },
 { "x": 195, "y": 153 },
 { "x": 194, "y": 154 },
 { "x": 194, "y": 155 },
 { "x": 194, "y": 156 },
 { "x": 193, "y": 157 },
 { "x": 192, "y": 158 },
 { "x": 192, "y": 159 },
 { "x": 192, "y": 160 },
 { "x": 192, "y": 161 },
 { "x": 192, "y": 162 },
 { "x": 191, "y": 163 },
 { "x": 190, "y": 164 },
 { "x": 190, "y": 165 },
 { "x": 190, "y": 166 },
 { "x": 189, "y": 167 },
 { "x": 189, "y": 168 },
 { "x": 189, "y": 169 },
 { "x": 189, "y": 170 },
 { "x": 189, "y": 171 },
 { "x": 188, "y": 172 },
 { "x": 188, "y": 173 },
 { "x": 188, "y": 174 },
 { "x": 187, "y": 175 },
 { "x": 186, "y": 176 },
 { "x": 186, "y": 177 },
 { "x": 186, "y": 178 },
 { "x": 186, "y": 179 },
 { "x": 185, "y": 180 },
 { "x": 185, "y": 181 },
 { "x": 185, "y": 182 },
 { "x": 185, "y": 183 },
 { "x": 184, "y": 184 },
 { "x": 184, "y": 185 },
 { "x": 184, "y": 186 },
 { "x": 184, "y": 187 },
 { "x": 184, "y": 188 },
 { "x": 184, "y": 189 },
 { "x": 184, "y": 190 },
 { "x": 184, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 194 },
 { "x": 187, "y": 195 },
 { "x": 187, "y": 196 },
 { "x": 188, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 189, "y": 200 },
 { "x": 189, "y": 201 },
 { "x": 189, "y": 202 },
 { "x": 189, "y": 203 },
 { "x": 189, "y": 204 },
 { "x": 189, "y": 205 },
 { "x": 188, "y": 206 },
 { "x": 188, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 189, "y": 212 }
], 11, [
 { "x": 285, "y": 57 },
 { "x": 284, "y": 58 },
 { "x": 283, "y": 59 },
 { "x": 282, "y": 60 },
 { "x": 281, "y": 61 },
 { "x": 280, "y": 62 },
 { "x": 279, "y": 63 },
 { "x": 278, "y": 64 },
 { "x": 277, "y": 65 },
 { "x": 276, "y": 66 },
 { "x": 275, "y": 67 }
]

01:00:08 "walk progress Henryka Łuczarskie", [
 { "x": 168, "y": 210 },
 { "x": 167, "y": 210 },
 { "x": 166, "y": 210 },
 { "x": 165, "y": 211 },
 { "x": 164, "y": 211 },
 { "x": 163, "y": 211 },
 { "x": 162, "y": 212 },
 { "x": 161, "y": 213 },
 { "x": 160, "y": 212 },
 { "x": 159, "y": 212 },
 { "x": 158, "y": 211 },
 { "x": 157, "y": 211 },
 { "x": 156, "y": 210 },
 { "x": 155, "y": 210 },
 { "x": 154, "y": 210 },
 { "x": 153, "y": 210 },
 { "x": 152, "y": 210 },
 { "x": 151, "y": 210 },
 { "x": 150, "y": 210 },
 { "x": 149, "y": 211 },
 { "x": 148, "y": 210 },
 { "x": 147, "y": 209 },
 { "x": 146, "y": 209 },
 { "x": 145, "y": 209 },
 { "x": 144, "y": 208 },
 { "x": 143, "y": 207 },
 { "x": 143, "y": 206 },
 { "x": 143, "y": 205 },
 { "x": 143, "y": 204 },
 { "x": 143, "y": 203 },
 { "x": 142, "y": 202 },
 { "x": 141, "y": 201 },
 { "x": 140, "y": 200 },
 { "x": 139, "y": 199 },
 { "x": 138, "y": 198 },
 { "x": 138, "y": 197 },
 { "x": 138, "y": 196 },
 { "x": 137, "y": 195 },
 { "x": 136, "y": 194 },
 { "x": 135, "y": 193 },
 { "x": 134, "y": 192 },
 { "x": 133, "y": 193 },
 { "x": 132, "y": 193 },
 { "x": 131, "y": 193 },
 { "x": 130, "y": 194 },
 { "x": 129, "y": 195 },
 { "x": 128, "y": 196 },
 { "x": 127, "y": 197 },
 { "x": 126, "y": 198 },
 { "x": 125, "y": 199 },
 { "x": 124, "y": 200 },
 { "x": 123, "y": 201 },
 { "x": 122, "y": 202 },
 { "x": 121, "y": 203 },
 { "x": 120, "y": 204 },
 { "x": 119, "y": 204 },
 { "x": 118, "y": 204 },
 { "x": 117, "y": 204 },
 { "x": 116, "y": 204 },
 { "x": 115, "y": 204 },
 { "x": 114, "y": 204 },
 { "x": 113, "y": 204 },
 { "x": 112, "y": 204 },
 { "x": 111, "y": 204 },
 { "x": 110, "y": 204 },
 { "x": 109, "y": 204 },
 { "x": 108, "y": 204 },
 { "x": 107, "y": 204 },
 { "x": 106, "y": 204 },
 { "x": 105, "y": 204 },
 { "x": 104, "y": 204 },
 { "x": 103, "y": 204 },
 { "x": 102, "y": 204 },
 { "x": 101, "y": 204 },
 { "x": 100, "y": 204 },
 { "x": 99, "y": 204 },
 { "x": 98, "y": 204 },
 { "x": 97, "y": 204 },
 { "x": 96, "y": 204 },
 { "x": 95, "y": 204 },
 { "x": 94, "y": 204 },
 { "x": 93, "y": 204 },
 { "x": 92, "y": 204 },
 { "x": 91, "y": 204 },
 { "x": 90, "y": 204 },
 { "x": 89, "y": 204 },
 { "x": 88, "y": 204 },
 { "x": 87, "y": 204 },
 { "x": 86, "y": 204 },
 { "x": 85, "y": 204 },
 { "x": 84, "y": 204 },
 { "x": 83, "y": 204 },
 { "x": 82, "y": 204 },
 { "x": 81, "y": 204 },
 { "x": 80, "y": 204 },
 { "x": 79, "y": 204 },
 { "x": 78, "y": 204 },
 { "x": 77, "y": 204 },
 { "x": 76, "y": 204 },
 { "x": 75, "y": 204 },
 { "x": 74, "y": 204 },
 { "x": 73, "y": 204 },
 { "x": 72, "y": 204 },
 { "x": 71, "y": 204 },
 { "x": 70, "y": 204 },
 { "x": 69, "y": 204 },
 { "x": 68, "y": 204 },
 { "x": 67, "y": 204 },
 { "x": 66, "y": 204 },
 { "x": 65, "y": 204 },
 { "x": 64, "y": 204 },
 { "x": 63, "y": 204 },
 { "x": 62, "y": 204 },
 { "x": 61, "y": 204 },
 { "x": 60, "y": 204 },
 { "x": 59, "y": 204 },
 { "x": 58, "y": 204 },
 { "x": 57, "y": 204 },
 { "x": 56, "y": 204 },
 { "x": 55, "y": 204 },
 { "x": 54, "y": 204 },
 { "x": 53, "y": 204 },
 { "x": 52, "y": 204 },
 { "x": 51, "y": 205 },
 { "x": 50, "y": 205 },
 { "x": 49, "y": 205 },
 { "x": 48, "y": 205 },
 { "x": 47, "y": 205 },
 { "x": 46, "y": 206 },
 { "x": 45, "y": 206 },
 { "x": 44, "y": 206 },
 { "x": 43, "y": 207 },
 { "x": 42, "y": 207 },
 { "x": 41, "y": 207 },
 { "x": 40, "y": 207 },
 { "x": 39, "y": 207 },
 { "x": 38, "y": 208 },
 { "x": 37, "y": 209 },
 { "x": 36, "y": 208 },
 { "x": 36, "y": 207 },
 { "x": 36, "y": 206 },
 { "x": 35, "y": 205 },
 { "x": 36, "y": 204 }
], 11, [
 { "x": 179, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 177, "y": 209 },
 { "x": 176, "y": 210 },
 { "x": 175, "y": 211 },
 { "x": 174, "y": 212 },
 { "x": 173, "y": 211 },
 { "x": 172, "y": 211 },
 { "x": 171, "y": 211 },
 { "x": 170, "y": 210 },
 { "x": 169, "y": 210 }
]

01:00:08 "walk progress Bernadeta Bieńkowskicka", [
 { "x": 123, "y": 121 },
 { "x": 124, "y": 121 },
 { "x": 125, "y": 121 },
 { "x": 126, "y": 120 },
 { "x": 127, "y": 120 },
 { "x": 128, "y": 120 },
 { "x": 129, "y": 119 },
 { "x": 130, "y": 120 },
 { "x": 131, "y": 121 },
 { "x": 132, "y": 121 },
 { "x": 133, "y": 122 },
 { "x": 134, "y": 123 },
 { "x": 135, "y": 124 },
 { "x": 136, "y": 125 },
 { "x": 137, "y": 126 },
 { "x": 138, "y": 127 },
 { "x": 138, "y": 128 },
 { "x": 139, "y": 129 },
 { "x": 140, "y": 130 },
 { "x": 141, "y": 131 },
 { "x": 142, "y": 132 },
 { "x": 143, "y": 132 },
 { "x": 144, "y": 132 },
 { "x": 145, "y": 132 },
 { "x": 146, "y": 132 },
 { "x": 147, "y": 132 },
 { "x": 148, "y": 131 },
 { "x": 149, "y": 131 },
 { "x": 150, "y": 130 },
 { "x": 151, "y": 129 },
 { "x": 152, "y": 128 },
 { "x": 153, "y": 127 },
 { "x": 154, "y": 127 },
 { "x": 155, "y": 127 },
 { "x": 156, "y": 128 },
 { "x": 157, "y": 129 },
 { "x": 158, "y": 130 },
 { "x": 159, "y": 131 },
 { "x": 160, "y": 132 },
 { "x": 161, "y": 133 },
 { "x": 161, "y": 134 },
 { "x": 161, "y": 135 },
 { "x": 162, "y": 136 },
 { "x": 163, "y": 137 },
 { "x": 164, "y": 138 },
 { "x": 165, "y": 138 },
 { "x": 166, "y": 138 },
 { "x": 167, "y": 138 },
 { "x": 168, "y": 138 },
 { "x": 169, "y": 137 },
 { "x": 170, "y": 136 },
 { "x": 171, "y": 137 },
 { "x": 172, "y": 137 },
 { "x": 173, "y": 137 },
 { "x": 174, "y": 137 },
 { "x": 175, "y": 137 },
 { "x": 176, "y": 137 },
 { "x": 177, "y": 137 },
 { "x": 178, "y": 137 },
 { "x": 179, "y": 137 },
 { "x": 180, "y": 137 },
 { "x": 181, "y": 137 },
 { "x": 182, "y": 137 },
 { "x": 183, "y": 137 },
 { "x": 184, "y": 138 },
 { "x": 185, "y": 138 },
 { "x": 186, "y": 138 },
 { "x": 187, "y": 138 },
 { "x": 188, "y": 138 },
 { "x": 189, "y": 138 },
 { "x": 190, "y": 138 },
 { "x": 191, "y": 138 },
 { "x": 192, "y": 138 },
 { "x": 193, "y": 138 },
 { "x": 194, "y": 138 },
 { "x": 195, "y": 138 },
 { "x": 196, "y": 138 },
 { "x": 197, "y": 138 },
 { "x": 198, "y": 138 },
 { "x": 199, "y": 138 },
 { "x": 200, "y": 138 },
 { "x": 201, "y": 138 },
 { "x": 202, "y": 138 },
 { "x": 203, "y": 138 },
 { "x": 204, "y": 138 },
 { "x": 205, "y": 138 },
 { "x": 206, "y": 138 },
 { "x": 207, "y": 138 },
 { "x": 208, "y": 138 },
 { "x": 209, "y": 138 },
 { "x": 210, "y": 138 },
 { "x": 211, "y": 138 },
 { "x": 212, "y": 138 },
 { "x": 213, "y": 138 },
 { "x": 214, "y": 138 },
 { "x": 215, "y": 138 },
 { "x": 216, "y": 138 },
 { "x": 217, "y": 138 },
 { "x": 218, "y": 138 },
 { "x": 219, "y": 138 },
 { "x": 220, "y": 138 },
 { "x": 221, "y": 138 },
 { "x": 222, "y": 138 },
 { "x": 223, "y": 138 },
 { "x": 224, "y": 138 },
 { "x": 225, "y": 137 },
 { "x": 226, "y": 137 },
 { "x": 227, "y": 137 },
 { "x": 228, "y": 137 },
 { "x": 229, "y": 137 },
 { "x": 230, "y": 136 },
 { "x": 231, "y": 135 },
 { "x": 232, "y": 135 },
 { "x": 233, "y": 135 },
 { "x": 234, "y": 135 },
 { "x": 235, "y": 136 },
 { "x": 236, "y": 137 },
 { "x": 237, "y": 138 },
 { "x": 238, "y": 139 },
 { "x": 238, "y": 140 },
 { "x": 238, "y": 141 },
 { "x": 238, "y": 142 },
 { "x": 239, "y": 143 },
 { "x": 239, "y": 144 },
 { "x": 239, "y": 145 },
 { "x": 240, "y": 146 },
 { "x": 240, "y": 147 },
 { "x": 240, "y": 148 },
 { "x": 241, "y": 149 },
 { "x": 241, "y": 150 },
 { "x": 242, "y": 151 },
 { "x": 242, "y": 152 },
 { "x": 242, "y": 153 },
 { "x": 242, "y": 154 },
 { "x": 243, "y": 155 },
 { "x": 243, "y": 156 },
 { "x": 243, "y": 157 },
 { "x": 244, "y": 158 },
 { "x": 244, "y": 159 },
 { "x": 244, "y": 160 },
 { "x": 245, "y": 161 },
 { "x": 245, "y": 162 },
 { "x": 246, "y": 163 },
 { "x": 247, "y": 163 },
 { "x": 248, "y": 163 },
 { "x": 249, "y": 163 },
 { "x": 250, "y": 163 },
 { "x": 251, "y": 163 },
 { "x": 252, "y": 162 },
 { "x": 253, "y": 162 },
 { "x": 254, "y": 162 },
 { "x": 255, "y": 161 },
 { "x": 256, "y": 161 },
 { "x": 257, "y": 161 },
 { "x": 258, "y": 160 },
 { "x": 259, "y": 160 },
 { "x": 260, "y": 160 },
 { "x": 261, "y": 159 },
 { "x": 262, "y": 159 },
 { "x": 263, "y": 159 },
 { "x": 264, "y": 158 },
 { "x": 265, "y": 158 },
 { "x": 266, "y": 158 },
 { "x": 267, "y": 159 },
 { "x": 268, "y": 160 },
 { "x": 269, "y": 161 },
 { "x": 270, "y": 162 },
 { "x": 270, "y": 163 },
 { "x": 270, "y": 164 },
 { "x": 269, "y": 165 },
 { "x": 270, "y": 166 },
 { "x": 271, "y": 167 },
 { "x": 272, "y": 167 },
 { "x": 273, "y": 167 },
 { "x": 274, "y": 167 },
 { "x": 275, "y": 167 },
 { "x": 276, "y": 167 },
 { "x": 277, "y": 167 },
 { "x": 278, "y": 167 },
 { "x": 279, "y": 167 },
 { "x": 280, "y": 167 },
 { "x": 281, "y": 167 },
 { "x": 282, "y": 167 },
 { "x": 283, "y": 167 },
 { "x": 284, "y": 167 },
 { "x": 285, "y": 167 },
 { "x": 286, "y": 167 },
 { "x": 287, "y": 168 },
 { "x": 288, "y": 169 },
 { "x": 289, "y": 170 },
 { "x": 290, "y": 171 },
 { "x": 291, "y": 172 },
 { "x": 292, "y": 173 },
 { "x": 293, "y": 174 },
 { "x": 294, "y": 175 },
 { "x": 295, "y": 175 },
 { "x": 296, "y": 176 },
 { "x": 297, "y": 177 },
 { "x": 298, "y": 178 },
 { "x": 299, "y": 179 },
 { "x": 300, "y": 179 },
 { "x": 301, "y": 178 },
 { "x": 302, "y": 177 },
 { "x": 303, "y": 176 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 112, "y": 117 },
 { "x": 113, "y": 118 },
 { "x": 114, "y": 119 },
 { "x": 115, "y": 120 },
 { "x": 116, "y": 121 },
 { "x": 117, "y": 121 },
 { "x": 118, "y": 121 },
 { "x": 119, "y": 121 },
 { "x": 120, "y": 121 },
 { "x": 121, "y": 121 },
 { "x": 122, "y": 121 }
]

01:00:08 "walk progress Mieczysław Łuczakakski", [
 { "x": 264, "y": 94 },
 { "x": 264, "y": 95 },
 { "x": 264, "y": 96 },
 { "x": 265, "y": 97 },
 { "x": 266, "y": 98 },
 { "x": 267, "y": 99 },
 { "x": 268, "y": 100 },
 { "x": 268, "y": 101 },
 { "x": 268, "y": 102 },
 { "x": 269, "y": 103 },
 { "x": 270, "y": 104 },
 { "x": 271, "y": 105 },
 { "x": 271, "y": 106 },
 { "x": 272, "y": 107 },
 { "x": 272, "y": 108 },
 { "x": 273, "y": 109 },
 { "x": 274, "y": 110 },
 { "x": 275, "y": 111 },
 { "x": 276, "y": 112 },
 { "x": 277, "y": 113 },
 { "x": 278, "y": 114 },
 { "x": 279, "y": 115 },
 { "x": 280, "y": 116 },
 { "x": 281, "y": 117 },
 { "x": 282, "y": 118 },
 { "x": 283, "y": 119 },
 { "x": 284, "y": 120 },
 { "x": 285, "y": 121 },
 { "x": 286, "y": 122 },
 { "x": 287, "y": 123 },
 { "x": 288, "y": 124 },
 { "x": 289, "y": 125 },
 { "x": 290, "y": 126 },
 { "x": 291, "y": 127 },
 { "x": 292, "y": 128 },
 { "x": 293, "y": 129 },
 { "x": 294, "y": 130 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 131 },
 { "x": 297, "y": 131 },
 { "x": 298, "y": 130 },
 { "x": 299, "y": 129 },
 { "x": 300, "y": 128 },
 { "x": 301, "y": 127 },
 { "x": 302, "y": 127 },
 { "x": 303, "y": 127 },
 { "x": 304, "y": 128 },
 { "x": 305, "y": 129 },
 { "x": 306, "y": 129 },
 { "x": 307, "y": 129 },
 { "x": 308, "y": 130 },
 { "x": 309, "y": 130 },
 { "x": 310, "y": 130 },
 { "x": 311, "y": 130 },
 { "x": 312, "y": 130 },
 { "x": 313, "y": 130 },
 { "x": 314, "y": 130 },
 { "x": 315, "y": 130 },
 { "x": 316, "y": 129 },
 { "x": 317, "y": 128 },
 { "x": 318, "y": 127 },
 { "x": 319, "y": 127 },
 { "x": 320, "y": 126 },
 { "x": 321, "y": 127 },
 { "x": 322, "y": 128 },
 { "x": 323, "y": 129 },
 { "x": 324, "y": 130 },
 { "x": 325, "y": 131 },
 { "x": 326, "y": 131 },
 { "x": 327, "y": 131 },
 { "x": 328, "y": 131 },
 { "x": 329, "y": 131 },
 { "x": 330, "y": 130 },
 { "x": 331, "y": 130 },
 { "x": 332, "y": 130 },
 { "x": 333, "y": 129 },
 { "x": 334, "y": 128 },
 { "x": 335, "y": 128 },
 { "x": 336, "y": 128 },
 { "x": 337, "y": 129 },
 { "x": 338, "y": 129 },
 { "x": 339, "y": 129 },
 { "x": 340, "y": 130 },
 { "x": 341, "y": 131 },
 { "x": 342, "y": 131 },
 { "x": 343, "y": 131 },
 { "x": 344, "y": 132 },
 { "x": 345, "y": 133 },
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 132 },
 { "x": 351, "y": 132 },
 { "x": 352, "y": 132 },
 { "x": 353, "y": 131 },
 { "x": 354, "y": 131 },
 { "x": 355, "y": 131 },
 { "x": 356, "y": 131 },
 { "x": 357, "y": 131 },
 { "x": 358, "y": 131 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 131 }
], 11, [
 { "x": 270, "y": 85 },
 { "x": 270, "y": 86 },
 { "x": 269, "y": 87 },
 { "x": 268, "y": 88 },
 { "x": 267, "y": 89 },
 { "x": 266, "y": 90 },
 { "x": 265, "y": 90 },
 { "x": 264, "y": 90 },
 { "x": 263, "y": 91 },
 { "x": 262, "y": 92 },
 { "x": 263, "y": 93 }
]

01:00:08 "walk progress Hubert Lisski", [
 { "x": 291, "y": 25 },
 { "x": 290, "y": 26 },
 { "x": 289, "y": 27 },
 { "x": 288, "y": 28 },
 { "x": 287, "y": 29 },
 { "x": 286, "y": 30 },
 { "x": 285, "y": 31 },
 { "x": 284, "y": 32 },
 { "x": 283, "y": 33 },
 { "x": 282, "y": 34 },
 { "x": 282, "y": 35 },
 { "x": 282, "y": 36 },
 { "x": 282, "y": 37 },
 { "x": 282, "y": 38 },
 { "x": 282, "y": 39 },
 { "x": 283, "y": 40 },
 { "x": 283, "y": 41 },
 { "x": 284, "y": 42 },
 { "x": 285, "y": 43 },
 { "x": 286, "y": 44 },
 { "x": 287, "y": 45 },
 { "x": 288, "y": 46 },
 { "x": 288, "y": 47 },
 { "x": 288, "y": 48 },
 { "x": 289, "y": 49 },
 { "x": 288, "y": 50 },
 { "x": 287, "y": 51 },
 { "x": 286, "y": 52 },
 { "x": 285, "y": 53 },
 { "x": 285, "y": 54 },
 { "x": 284, "y": 55 },
 { "x": 283, "y": 56 },
 { "x": 282, "y": 57 },
 { "x": 282, "y": 58 },
 { "x": 281, "y": 59 },
 { "x": 280, "y": 60 },
 { "x": 279, "y": 61 },
 { "x": 278, "y": 62 },
 { "x": 277, "y": 63 },
 { "x": 276, "y": 64 },
 { "x": 275, "y": 65 },
 { "x": 274, "y": 66 },
 { "x": 273, "y": 67 },
 { "x": 272, "y": 68 },
 { "x": 271, "y": 69 },
 { "x": 270, "y": 70 }
], 11, [
 { "x": 292, "y": 16 },
 { "x": 291, "y": 16 },
 { "x": 290, "y": 16 },
 { "x": 289, "y": 17 },
 { "x": 289, "y": 18 },
 { "x": 289, "y": 19 },
 { "x": 289, "y": 20 },
 { "x": 289, "y": 21 },
 { "x": 289, "y": 22 },
 { "x": 289, "y": 23 },
 { "x": 290, "y": 24 }
]

01:00:08 "Last tick (6) calculation time 0.04s"

01:00:09 "walk progress Kazimierz Bąk", [
 { "x": 327, "y": 45 },
 { "x": 327, "y": 46 },
 { "x": 327, "y": 47 },
 { "x": 328, "y": 48 },
 { "x": 328, "y": 49 },
 { "x": 328, "y": 50 },
 { "x": 329, "y": 51 },
 { "x": 329, "y": 52 },
 { "x": 329, "y": 53 },
 { "x": 330, "y": 54 },
 { "x": 330, "y": 55 },
 { "x": 330, "y": 56 },
 { "x": 331, "y": 57 },
 { "x": 331, "y": 58 },
 { "x": 331, "y": 59 },
 { "x": 332, "y": 60 },
 { "x": 332, "y": 61 },
 { "x": 332, "y": 62 },
 { "x": 333, "y": 63 },
 { "x": 333, "y": 64 },
 { "x": 333, "y": 65 },
 { "x": 334, "y": 66 },
 { "x": 334, "y": 67 },
 { "x": 334, "y": 68 },
 { "x": 334, "y": 69 },
 { "x": 334, "y": 70 },
 { "x": 335, "y": 71 },
 { "x": 335, "y": 72 },
 { "x": 335, "y": 73 },
 { "x": 336, "y": 74 },
 { "x": 336, "y": 75 },
 { "x": 336, "y": 76 },
 { "x": 336, "y": 77 },
 { "x": 336, "y": 78 },
 { "x": 337, "y": 79 },
 { "x": 337, "y": 80 },
 { "x": 337, "y": 81 },
 { "x": 338, "y": 82 },
 { "x": 338, "y": 83 },
 { "x": 338, "y": 84 },
 { "x": 339, "y": 85 },
 { "x": 340, "y": 86 },
 { "x": 340, "y": 87 },
 { "x": 340, "y": 88 },
 { "x": 340, "y": 89 },
 { "x": 340, "y": 90 },
 { "x": 341, "y": 91 },
 { "x": 342, "y": 92 },
 { "x": 343, "y": 93 },
 { "x": 344, "y": 94 },
 { "x": 345, "y": 95 },
